name,accuracy,class,power,pp,priority,type
aqua-tail,90.0,physical,90.0,10.0,0,water
seed-bomb,100.0,physical,80.0,15.0,0,grass
air-slash,95.0,special,75.0,15.0,0,flying
x-scissor,100.0,physical,80.0,15.0,0,bug
bug-buzz,100.0,special,90.0,10.0,0,bug
dragon-pulse,100.0,special,85.0,10.0,0,dragon
dragon-rush,75.0,physical,100.0,10.0,0,dragon
power-gem,100.0,special,80.0,20.0,0,rock
drain-punch,100.0,physical,75.0,10.0,0,fighting
vacuum-wave,100.0,special,40.0,30.0,1,fighting
focus-blast,70.0,special,120.0,5.0,0,fighting
energy-ball,100.0,special,90.0,10.0,0,grass
brave-bird,100.0,physical,120.0,15.0,0,flying
earth-power,100.0,special,90.0,10.0,0,ground
switcheroo,100.0,status,,10.0,0,dark
giga-impact,90.0,physical,150.0,5.0,0,normal
nasty-plot,,status,,20.0,0,dark
bullet-punch,100.0,physical,40.0,30.0,1,steel
avalanche,100.0,physical,60.0,10.0,-4,ice
ice-shard,100.0,physical,40.0,30.0,1,ice
shadow-claw,100.0,physical,70.0,15.0,0,ghost
thunder-fang,95.0,physical,65.0,15.0,0,electric
ice-fang,95.0,physical,65.0,15.0,0,ice
fire-fang,95.0,physical,65.0,15.0,0,fire
shadow-sneak,100.0,physical,40.0,30.0,1,ghost
mud-bomb,85.0,special,65.0,10.0,0,ground
psycho-cut,100.0,physical,70.0,20.0,0,psychic
zen-headbutt,90.0,physical,80.0,15.0,0,psychic
mirror-shot,85.0,special,65.0,10.0,0,steel
flash-cannon,100.0,special,80.0,10.0,0,steel
rock-climb,85.0,physical,90.0,20.0,0,normal
defog,,status,,15.0,0,flying
trick-room,,status,,5.0,-7,psychic
draco-meteor,90.0,special,130.0,5.0,0,dragon
discharge,100.0,special,80.0,15.0,0,electric
lava-plume,100.0,special,80.0,15.0,0,fire
leaf-storm,90.0,special,130.0,5.0,0,grass
power-whip,85.0,physical,120.0,10.0,0,grass
rock-wrecker,90.0,physical,150.0,5.0,0,rock
cross-poison,100.0,physical,70.0,20.0,0,poison
gunk-shot,80.0,physical,120.0,5.0,0,poison
iron-head,100.0,physical,80.0,15.0,0,steel
magnet-bomb,,physical,60.0,20.0,0,steel
stone-edge,80.0,physical,100.0,5.0,0,rock
captivate,100.0,status,,20.0,0,normal
stealth-rock,,status,,20.0,0,rock
grass-knot,100.0,special,,20.0,0,grass
chatter,100.0,special,65.0,20.0,0,flying
judgment,100.0,special,100.0,10.0,0,normal
bug-bite,100.0,physical,60.0,20.0,0,bug
charge-beam,90.0,special,50.0,10.0,0,electric
wood-hammer,100.0,physical,120.0,15.0,0,grass
aqua-jet,100.0,physical,40.0,20.0,1,water
attack-order,100.0,physical,90.0,15.0,0,bug
defend-order,,status,,10.0,0,bug
heal-order,,status,,10.0,0,bug
head-smash,80.0,physical,150.0,5.0,0,rock
double-hit,90.0,physical,35.0,10.0,0,normal
roar-of-time,90.0,special,150.0,5.0,0,dragon
spacial-rend,95.0,special,100.0,5.0,0,dragon
lunar-dance,,status,,10.0,0,psychic
crush-grip,100.0,physical,,5.0,0,normal
magma-storm,75.0,special,100.0,5.0,0,fire
dark-void,50.0,status,,10.0,0,dark
seed-flare,85.0,special,120.0,5.0,0,grass
ominous-wind,100.0,special,60.0,5.0,0,ghost
shadow-force,100.0,physical,120.0,5.0,0,ghost
hone-claws,,status,,15.0,0,dark
wide-guard,,status,,10.0,3,rock
guard-split,,status,,10.0,0,psychic
power-split,,status,,10.0,0,psychic
wonder-room,,status,,10.0,0,psychic
psyshock,100.0,special,80.0,10.0,0,psychic
venoshock,100.0,special,65.0,10.0,0,poison
autotomize,,status,,15.0,0,steel
rage-powder,,status,,20.0,2,bug
telekinesis,,status,,15.0,0,psychic
magic-room,,status,,10.0,0,psychic
smack-down,100.0,physical,50.0,15.0,0,rock
storm-throw,100.0,physical,60.0,10.0,0,fighting
flame-burst,100.0,special,70.0,15.0,0,fire
sludge-wave,100.0,special,95.0,10.0,0,poison
quiver-dance,,status,,20.0,0,bug
heavy-slam,100.0,physical,,10.0,0,steel
synchronoise,100.0,special,120.0,10.0,0,psychic
electro-ball,100.0,special,,10.0,0,electric
soak,100.0,status,,20.0,0,water
flame-charge,100.0,physical,50.0,20.0,0,fire
coil,,status,,20.0,0,poison
low-sweep,100.0,physical,65.0,20.0,0,fighting
acid-spray,100.0,special,40.0,20.0,0,poison
foul-play,100.0,physical,95.0,15.0,0,dark
simple-beam,100.0,status,,15.0,0,normal
entrainment,100.0,status,,15.0,0,normal
after-you,,status,,15.0,0,normal
round,100.0,special,60.0,15.0,0,normal
echoed-voice,100.0,special,40.0,15.0,0,normal
chip-away,100.0,physical,70.0,20.0,0,normal
clear-smog,,special,50.0,15.0,0,poison
stored-power,100.0,special,20.0,10.0,0,psychic
quick-guard,,status,,15.0,3,fighting
ally-switch,,status,,15.0,2,psychic
scald,100.0,special,80.0,15.0,0,water
shell-smash,,status,,15.0,0,normal
heal-pulse,,status,,10.0,0,psychic
hex,100.0,special,65.0,10.0,0,ghost
sky-drop,100.0,physical,60.0,10.0,0,flying
shift-gear,,status,,10.0,0,steel
circle-throw,90.0,physical,60.0,10.0,-6,fighting
incinerate,100.0,special,60.0,15.0,0,fire
quash,100.0,status,,15.0,0,dark
acrobatics,100.0,physical,55.0,15.0,0,flying
reflect-type,,status,,15.0,0,normal
retaliate,100.0,physical,70.0,5.0,0,normal
final-gambit,100.0,special,,5.0,0,fighting
bestow,,status,,15.0,0,normal
inferno,50.0,special,100.0,5.0,0,fire
water-pledge,100.0,special,80.0,10.0,0,water
fire-pledge,100.0,special,80.0,10.0,0,fire
grass-pledge,100.0,special,80.0,10.0,0,grass
volt-switch,100.0,special,70.0,20.0,0,electric
struggle-bug,100.0,special,50.0,20.0,0,bug
bulldoze,100.0,physical,60.0,20.0,0,ground
frost-breath,90.0,special,60.0,10.0,0,ice
dragon-tail,90.0,physical,60.0,10.0,-6,dragon
work-up,,status,,30.0,0,normal
electroweb,95.0,special,55.0,15.0,0,electric
wild-charge,100.0,physical,90.0,15.0,0,electric
drill-run,95.0,physical,80.0,10.0,0,ground
dual-chop,90.0,physical,40.0,15.0,0,dragon
heart-stamp,100.0,physical,60.0,25.0,0,psychic
horn-leech,100.0,physical,75.0,10.0,0,grass
sacred-sword,100.0,physical,90.0,15.0,0,fighting
razor-shell,95.0,physical,75.0,10.0,0,water
heat-crash,100.0,physical,,10.0,0,fire
leaf-tornado,90.0,special,65.0,10.0,0,grass
steamroller,100.0,physical,65.0,20.0,0,bug
cotton-guard,,status,,10.0,0,grass
night-daze,95.0,special,85.0,10.0,0,dark
psystrike,100.0,special,100.0,10.0,0,psychic
tail-slap,85.0,physical,25.0,10.0,0,normal
hurricane,70.0,special,110.0,10.0,0,flying
head-charge,100.0,physical,120.0,15.0,0,normal
gear-grind,85.0,physical,50.0,15.0,0,steel
searing-shot,100.0,special,100.0,5.0,0,fire
techno-blast,100.0,special,120.0,5.0,0,normal
relic-song,100.0,special,75.0,10.0,0,normal
secret-sword,100.0,special,85.0,10.0,0,fighting
glaciate,95.0,special,65.0,10.0,0,ice
bolt-strike,85.0,physical,130.0,5.0,0,electric
blue-flare,85.0,special,130.0,5.0,0,fire
fiery-dance,100.0,special,80.0,10.0,0,fire
freeze-shock,90.0,physical,140.0,5.0,0,ice
ice-burn,90.0,special,140.0,5.0,0,ice
snarl,95.0,special,55.0,15.0,0,dark
icicle-crash,90.0,physical,85.0,10.0,0,ice
v-create,95.0,physical,180.0,5.0,0,fire
fusion-flare,100.0,special,100.0,5.0,0,fire
fusion-bolt,100.0,physical,100.0,5.0,0,electric
flying-press,95.0,physical,100.0,10.0,0,fighting
mat-block,,status,,10.0,0,fighting
belch,90.0,special,120.0,10.0,0,poison
rototiller,,status,,10.0,0,ground
sticky-web,,status,,20.0,0,bug
fell-stinger,100.0,physical,50.0,25.0,0,bug
phantom-force,100.0,physical,90.0,10.0,0,ghost
trick-or-treat,100.0,status,,20.0,0,ghost
noble-roar,100.0,status,,30.0,0,normal
ion-deluge,,status,,25.0,1,electric
parabolic-charge,100.0,special,65.0,20.0,0,electric
forests-curse,100.0,status,,20.0,0,grass
petal-blizzard,100.0,physical,90.0,15.0,0,grass
freeze-dry,100.0,special,70.0,20.0,0,ice
disarming-voice,,special,40.0,15.0,0,fairy
parting-shot,100.0,status,,20.0,0,dark
topsy-turvy,,status,,20.0,0,dark
draining-kiss,100.0,special,50.0,10.0,0,fairy
crafty-shield,,status,,10.0,3,fairy
flower-shield,,status,,10.0,0,fairy
grassy-terrain,,status,,10.0,0,grass
misty-terrain,,status,,10.0,0,fairy
electrify,,status,,20.0,0,electric
play-rough,90.0,physical,90.0,10.0,0,fairy
fairy-wind,100.0,special,40.0,30.0,0,fairy
moonblast,100.0,special,95.0,15.0,0,fairy
boomburst,100.0,special,140.0,10.0,0,normal
fairy-lock,,status,,10.0,0,fairy
kings-shield,,status,,10.0,4,steel
play-nice,,status,,20.0,0,normal
confide,,status,,20.0,0,normal
diamond-storm,95.0,physical,100.0,5.0,0,rock
steam-eruption,95.0,special,110.0,5.0,0,water
hyperspace-hole,,special,80.0,5.0,0,psychic
water-shuriken,100.0,special,15.0,20.0,1,water
mystical-fire,100.0,special,75.0,10.0,0,fire
spiky-shield,,status,,10.0,4,grass
aromatic-mist,,status,,20.0,0,fairy
eerie-impulse,100.0,status,,15.0,0,electric
venom-drench,100.0,status,,20.0,0,poison
powder,100.0,status,,20.0,1,bug
geomancy,,status,,10.0,0,fairy
magnetic-flux,,status,,20.0,0,electric
happy-hour,,status,,30.0,0,normal
electric-terrain,,status,,10.0,0,electric
dazzling-gleam,100.0,special,80.0,10.0,0,fairy
celebrate,,status,,40.0,0,normal
hold-hands,,status,,40.0,0,normal
baby-doll-eyes,100.0,status,,30.0,1,fairy
nuzzle,100.0,physical,20.0,20.0,0,electric
hold-back,100.0,physical,40.0,40.0,0,normal
infestation,100.0,special,20.0,20.0,0,bug
power-up-punch,100.0,physical,40.0,20.0,0,fighting
oblivion-wing,100.0,special,80.0,10.0,0,flying
thousand-arrows,100.0,physical,90.0,10.0,0,ground
thousand-waves,100.0,physical,90.0,10.0,0,ground
lands-wrath,100.0,physical,90.0,10.0,0,ground
light-of-ruin,90.0,special,140.0,5.0,0,fairy
origin-pulse,85.0,special,110.0,10.0,0,water
precipice-blades,85.0,physical,120.0,10.0,0,ground
dragon-ascent,100.0,physical,120.0,5.0,0,flying
hyperspace-fury,,physical,100.0,5.0,0,dark
breakneck-blitz--physical,,physical,,1.0,0,normal
breakneck-blitz--special,,special,,1.0,0,normal
all-out-pummeling--physical,,physical,,1.0,0,fighting
all-out-pummeling--special,,special,,1.0,0,fighting
supersonic-skystrike--physical,,physical,,1.0,0,flying
supersonic-skystrike--special,,special,,1.0,0,flying
